Log file open, 07/17/23 18:43:43

Doing so, will result in losing the data stored for each edit layers, but the current visual output will be kept. Undo/redo buffer will also be cleared.
[2023.07.17-14.08.13:028][764]LogHttp: Warning: 00000776BB7C4B00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B2C5DFC62-402C-A598-1669-0A9C42A502D3%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-22491701%2B%2B%2BUE5%2BRelease-5.1&UserID=61a133d546a7b0c56a7f2ea59bab8e35%7C87a575fdca844b51a26cd5d3eb50c6f5%7Ce650f08d-f18b-4449-9c73-d313c7652210&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.07.17-14.08.13:028][764]LogHttp: Warning: 00000776BB7C4B00: request failed, libcurl error: 56 (Failure when receiving data from the peer)
[2023.07.17-14.08.13:028][764]LogHttp: Warning: 00000776BB7C4B00: libcurl info message cache 0 (Found bundle for host: 0x776551606c0 [can multiplex])
[2023.07.17-14.08.13:028][764]LogHttp: Warning: 00000776BB7C4B00: libcurl info message cache 1 (Re-using existing connection #7 with host datarouter.ol.epicgames.com)
[2023.07.17-14.08.13:028][764]LogHttp: Warning: 00000776BB7C4B00: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (54.225.164.99) port 443 (#7))
[2023.07.17-14.08.13:028][764]LogHttp: Warning: 00000776BB7C4B00: libcurl info message cache 3 (h2h3 [:method: POST])
[2023.07.17-14.08.13:028][764]LogHttp: Warning: 00000776BB7C4B00: libcurl info message cache 4 (h2h3 [:path: /datarouter/api/v1/public/data?SessionID=%7B2C5DFC62-402C-A598-1669-0A9C42A502D3%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-22491701%2B%2B%2BUE5%2BRelease-5.1&UserID=61a133d546a7b0c56a7f2ea59bab8e35%7C87a575fdca844b51a26cd5d3eb50c6f5%7Ce650f08d-f18b-4449-9c73-d313c7652210&AppEnvironment=datacollector-binary&UploadType=eteventstream])
[2023.07.17-14.08.13:028][764]LogHttp: Warning: 00000776BB7C4B00: libcurl info message cache 5 (h2h3 [:scheme: https])
[2023.07.17-14.08.13:028][764]LogHttp: Warning: 00000776BB7C4B00: libcurl info message cache 6 (h2h3 [:authority: datarouter.ol.epicgames.com])
[2023.07.17-14.08.13:028][764]LogHttp: Warning: 00000776BB7C4B00: libcurl info message cache 7 (h2h3 [accept: */*])
[2023.07.17-14.08.13:028][764]LogHttp: Warning: 00000776BB7C4B00: libcurl info message cache 8 (h2h3 [accept-encoding: deflate, gzip])
[2023.07.17-14.08.13:028][764]LogHttp: Warning: 00000776BB7C4B00: libcurl info message cache 9 (h2h3 [content-type: application/json; charset=utf-8])
[2023.07.17-14.08.13:028][764]LogHttp: Warning: 00000776BB7C4B00: libcurl info message cache 10 (h2h3 [user-agent: MyProject/++UE5+Release-5.1-CL-22491701 Windows/10.0.22621.1.768.64bit])
[2023.07.17-14.08.13:028][764]LogHttp: Warning: 00000776BB7C4B00: libcurl info message cache 11 (h2h3 [content-length: 446])
[2023.07.17-14.08.13:028][764]LogHttp: Warning: 00000776BB7C4B00: libcurl info message cache 12 (Using Stream ID: 19 (easy handle 0x7768616d800))
[2023.07.17-14.08.13:028][764]LogHttp: Warning: 00000776BB7C4B00: libcurl info message cache 13 (We are completely uploaded and fine)
[2023.07.17-14.08.13:028][764]LogHttp: Warning: 00000776BB7C4B00: libcurl info message cache 14 (OpenSSL SSL_read: Connection was reset, errno 10054)
[2023.07.17-14.08.13:028][764]LogHttp: Warning: 00000776BB7C4B00: libcurl info message cache 15 (Failed receiving HTTP2 data)
[2023.07.17-14.08.13:030][764]LogHttp: Warning: 00000776BB7C4B00: libcurl info message cache 16 (Connection died, retrying a fresh connect (retry count: 1))
[2023.07.17-14.08.13:030][764]LogHttp: Warning: 00000776BB7C4B00: libcurl info message cache 17 (necessary data rewind wasn't possible)
[2023.07.17-14.08.13:030][764]LogHttp: Warning: 00000776BB7C4B00: libcurl info message cache 18 (OpenSSL SSL_write: Connection was reset, errno 10054)
[2023.07.17-14.08.13:030][764]LogHttp: Warning: 00000776BB7C4B00: libcurl info message cache 19 (Failed sending HTTP2 data)
[2023.07.17-14.08.13:030][764]LogHttp: Warning: 00000776BB7C4B00: libcurl info message cache 20 (Closing connection 7)
[2023.07.17-14.08.13:030][764]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B2C5DFC62-402C-A598-1669-0A9C42A502D3%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-22491701%2B%2B%2BUE5%2BRelease-5.1&UserID=61a133d546a7b0c56a7f2ea59bab8e35%7C87a575fdca844b51a26cd5d3eb50c6f5%7Ce650f08d-f18b-4449-9c73-d313c7652210&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.07.17-14.08.49:756][614]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.07.17-14.09.07:281][841]Cmd: DELETE
[2023.07.17-14.09.07:281][841]Cmd: ACTOR DELETE
[2023.07.17-14.09.07:285][841]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.07.17-14.09.07:298][841]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.07.17-14.09.07:300][841]LogEditorActor: Deleted 1 Actors (0.020 secs)
[2023.07.17-14.09.10:120][ 40]Cmd: DELETE
[2023.07.17-14.09.10:120][ 40]Cmd: ACTOR DELETE
[2023.07.17-14.09.10:124][ 40]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.07.17-14.09.10:133][ 40]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.07.17-14.09.10:135][ 40]LogEditorActor: Deleted 1 Actors (0.014 secs)
[2023.07.17-14.09.51:790][144]LogUObjectHash: Compacting FUObjectHashTables data took   0.20ms
[2023.07.17-14.09.54:000][144]LogSlate: Window 'Save Content' being destroyed
[2023.07.17-14.09.54:010][144]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.17-14.09.54:062][144]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ShreeRam" FILE="../../../../../unrealprojects/MyProject/Content/ShreeRam.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.07.17-14.09.54:070][144]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.07.17-14.09.54:123][144]LogSavePackage: Moving output files for package: /Game/ShreeRam
[2023.07.17-14.09.54:124][144]LogSavePackage: Moving '../../../../../unrealprojects/MyProject/Saved/ShreeRamB5EDC1FE41551CEA8E199EBB94DC9016.tmp' to '../../../../../unrealprojects/MyProject/Content/ShreeRam.umap'
[2023.07.17-14.09.54:132][144]LogFileHelpers: Saving map 'ShreeRam' took 0.070
[2023.07.17-14.09.54:143][144]LogFileHelpers: InternalPromptForCheckoutAndSave took 134 ms (total: 13.9 sec)
[2023.07.17-14.09.54:148][144]AssetCheck: New page: Asset Save: ShreeRam
[2023.07.17-14.09.54:148][144]LogContentValidation: Display: Validating /Script/Engine.World /Game/ShreeRam.ShreeRam
[2023.07.17-14.09.56:380][285]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.07.17-14.09.56:390][285]LogStall: Shutdown...
[2023.07.17-14.09.56:394][285]LogStall: Shutdown complete.
[2023.07.17-14.09.56:534][285]LogSlate: Window 'MyProject - Unreal Editor' being destroyed
[2023.07.17-14.09.56:762][286]Cmd: QUIT_EDITOR
[2023.07.17-14.09.56:763][286]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.07.17-14.09.56:803][286]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.07.17-14.09.56:813][286]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.07.17-14.09.56:816][286]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.07.17-14.09.56:856][286]LogWorld: UWorld::CleanupWorld for ShreeRam, bSessionEnded=true, bCleanupResources=true
[2023.07.17-14.09.56:856][286]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.17-14.09.57:068][286]LogStylusInput: Shutting down StylusInput subsystem.
[2023.07.17-14.09.57:140][286]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.07.17-14.09.58:329][286]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.07.17-14.09.58:329][286]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.07.17-14.09.58:329][286]LogAudio: Display: Audio Device unregistered from world 'ShreeRam'.
[2023.07.17-14.09.58:329][286]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.07.17-14.09.58:331][286]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.07.17-14.09.58:550][286]LogAudio: Display: Audio Device Manager Shutdown
[2023.07.17-14.09.58:607][286]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.07.17-14.09.58:620][286]LogExit: Preparing to exit.
[2023.07.17-14.09.59:057][286]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.07.17-14.10.01:302][286]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.07.17-14.10.01:303][286]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.07.17-14.10.01:828][286]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.07.17-14.10.01:890][286]LogExit: Editor shut down
[2023.07.17-14.10.01:893][286]LogExit: Transaction tracking system shut down
[2023.07.17-14.10.05:456][286]LogExit: Object subsystem successfully closed.
[2023.07.17-14.10.05:465][286]LogShaderCompilers: Display: ================================================
[2023.07.17-14.10.05:465][286]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.17-14.10.05:465][286]LogShaderCompilers: Display: Total job queries 397, among them cache hits 19 (4.79%)
[2023.07.17-14.10.05:465][286]LogShaderCompilers: Display: Tracking 378 distinct input hashes that result in 378 distinct outputs (100.00%)
[2023.07.17-14.10.05:465][286]LogShaderCompilers: Display: RAM used: 1.04 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2023.07.17-14.10.05:465][286]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.17-14.10.05:465][286]LogShaderCompilers: Display: Shaders Compiled: 378
[2023.07.17-14.10.05:465][286]LogShaderCompilers: Display: Jobs assigned 378, completed 378 (100.00%)
[2023.07.17-14.10.05:465][286]LogShaderCompilers: Display: Average time worker was idle: 197.35 s
[2023.07.17-14.10.05:465][286]LogShaderCompilers: Display: Time job spent in pending queue: average 9.41 s, longest 35.81 s
[2023.07.17-14.10.05:465][286]LogShaderCompilers: Display: Job execution time: average 10.55 s, max 41.06 s
[2023.07.17-14.10.05:465][286]LogShaderCompilers: Display: Job life time (pending + execution): average 19.95 s, max 44.00
[2023.07.17-14.10.05:465][286]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 105.72 s
[2023.07.17-14.10.05:465][286]LogShaderCompilers: Display: Jobs were issued in 131 batches (only local compilation was used), average 2.89 jobs/batch
[2023.07.17-14.10.05:465][286]LogShaderCompilers: Display: Average processing rate: 3.58 jobs/sec
[2023.07.17-14.10.05:465][286]LogShaderCompilers: Display: Total thread time: 594.37 s
[2023.07.17-14.10.05:465][286]LogShaderCompilers: Display: Total thread preprocess time: 30.91 s
[2023.07.17-14.10.05:465][286]LogShaderCompilers: Display: Percentage time preprocessing: 5.20%
[2023.07.17-14.10.05:465][286]LogShaderCompilers: Display: Effective parallelization: 5.62 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.07.17-14.10.05:465][286]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.07.17-14.10.05:465][286]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 11.27 sec, max 11.27 sec, min 11.27 sec)
[2023.07.17-14.10.05:465][286]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 10.72 sec, max 10.72 sec, min 10.72 sec)
[2023.07.17-14.10.05:465][286]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 8.04 sec, max 15.19 sec, min 3.14 sec)
[2023.07.17-14.10.05:465][286]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 7.74 sec, max 7.74 sec, min 7.74 sec)
[2023.07.17-14.10.05:465][286]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 7.34 sec, max 7.34 sec, min 7.34 sec)
[2023.07.17-14.10.05:465][286]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.07.17-14.10.05:465][286]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 22.99% of total time (compiled   17 times, average 8.04 sec, max 15.19 sec, min 3.14 sec)
[2023.07.17-14.10.05:465][286]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 11.50% of total time (compiled   45 times, average 1.52 sec, max 2.62 sec, min 0.85 sec)
[2023.07.17-14.10.05:465][286]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 10.51% of total time (compiled   45 times, average 1.39 sec, max 3.58 sec, min 0.86 sec)
[2023.07.17-14.10.05:465][286]LogShaderCompilers: Display:                                             FDebugViewModePS - 8.89% of total time (compiled   29 times, average 1.82 sec, max 2.99 sec, min 0.92 sec)
[2023.07.17-14.10.05:465][286]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.26% of total time (compiled   41 times, average 1.05 sec, max 2.52 sec, min 0.65 sec)
[2023.07.17-14.10.05:465][286]LogShaderCompilers: Display: ================================================
[2023.07.17-14.10.05:480][286]LogShaderCompilers: Display: Shaders left to compile 0
[2023.07.17-14.10.05:610][286]LogVirtualization: UE::Virtualization was shutdown
[2023.07.17-14.10.07:958][286]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (987)
[2023.07.17-14.10.07:958][286]LogModuleManager: Shutting down and abandoning module Voice (985)
[2023.07.17-14.10.07:966][286]LogModuleManager: Shutting down and abandoning module WebBrowser (983)
[2023.07.17-14.10.08:732][286]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (981)
[2023.07.17-14.10.08:756][286]LogModuleManager: Shutting down and abandoning module NewLevelDialog (979)
[2023.07.17-14.10.08:756][286]LogModuleManager: Shutting down and abandoning module SubobjectEditor (977)
[2023.07.17-14.10.08:756][286]LogModuleManager: Shutting down and abandoning module SceneOutliner (975)
[2023.07.17-14.10.08:756][286]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (973)
[2023.07.17-14.10.08:756][286]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (971)
[2023.07.17-14.10.08:756][286]LogModuleManager: Shutting down and abandoning module AddContentDialog (969)
[2023.07.17-14.10.08:769][286]LogModuleManager: Shutting down and abandoning module WidgetCarousel (968)
[2023.07.17-14.10.08:769][286]LogModuleManager: Shutting down and abandoning module StatusBar (965)
[2023.07.17-14.10.08:769][286]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (963)
[2023.07.17-14.10.08:769][286]LogModuleManager: Shutting down and abandoning module StatsViewer (961)
[2023.07.17-14.10.08:779][286]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (959)
[2023.07.17-14.10.08:779][286]LogModuleManager: Shutting down and abandoning module AutomationWorker (957)
[2023.07.17-14.10.08:787][286]LogModuleManager: Shutting down and abandoning module PlanarCut (955)
[2023.07.17-14.10.08:799][286]LogModuleManager: Shutting down and abandoning module CharacterAI (953)
[2023.07.17-14.10.08:799][286]LogModuleManager: Shutting down and abandoning module SmartSnapping (951)
[2023.07.17-14.10.08:799][286]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (949)
[2023.07.17-14.10.08:818][286]LogModuleManager: Shutting down and abandoning module TextureAlignMode (947)
[2023.07.17-14.10.08:826][286]LogModuleManager: Shutting down and abandoning module BspMode (945)
[2023.07.17-14.10.08:859][286]LogModuleManager: Shutting down and abandoning module GeometryMode (943)
[2023.07.17-14.10.08:875][286]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (941)
[2023.07.17-14.10.08:875][286]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (939)
[2023.07.17-14.10.08:875][286]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (937)
[2023.07.17-14.10.08:875][286]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (935)
[2023.07.17-14.10.08:876][286]LogModuleManager: Shutting down and abandoning module WebMMedia (933)
[2023.07.17-14.10.08:885][286]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (931)
[2023.07.17-14.10.08:897][286]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (929)
[2023.07.17-14.10.08:930][286]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (927)
[2023.07.17-14.10.08:940][286]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (925)
[2023.07.17-14.10.08:940][286]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (923)
[2023.07.17-14.10.08:955][286]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (921)
[2023.07.17-14.10.08:955][286]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (919)
[2023.07.17-14.10.08:955][286]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (917)
[2023.07.17-14.10.08:955][286]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (915)
[2023.07.17-14.10.08:955][286]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (913)
[2023.07.17-14.10.08:955][286]LogModuleManager: Shutting down and abandoning module GooglePADEditor (911)
[2023.07.17-14.10.08:955][286]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (909)
[2023.07.17-14.10.08:955][286]LogModuleManager: Shutting down and abandoning module SequenceRecorder (908)
[2023.07.17-14.10.08:955][286]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (905)
[2023.07.17-14.10.08:955][286]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (903)
[2023.07.17-14.10.08:955][286]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (901)
[2023.07.17-14.10.08:969][286]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (899)
[2023.07.17-14.10.08:983][286]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (897)
[2023.07.17-14.10.09:010][286]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (895)
[2023.07.17-14.10.09:014][286]LogModuleManager: Shutting down and abandoning module TakesCore (893)
[2023.07.17-14.10.09:021][286]LogModuleManager: Shutting down and abandoning module IKRigEditor (891)
[2023.07.17-14.10.09:044][286]LogModuleManager: Shutting down and abandoning module ControlRigEditor (889)
[2023.07.17-14.10.09:128][286]LogModuleManager: Shutting down and abandoning module SessionServices (887)
[2023.07.17-14.10.09:129][286]LogModuleManager: Shutting down and abandoning module MeshPaint (885)
[2023.07.17-14.10.09:151][286]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (883)
[2023.07.17-14.10.09:159][286]LogModuleManager: Shutting down and abandoning module PlacementMode (882)
[2023.07.17-14.10.09:159][286]LogModuleManager: Shutting down and abandoning module FoliageEdit (879)
[2023.07.17-14.10.09:178][286]LogModuleManager: Shutting down and abandoning module LandscapeEditor (877)
[2023.07.17-14.10.09:178][286]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (875)
[2023.07.17-14.10.09:178][286]LogModuleManager: Shutting down and abandoning module ActorPickerMode (873)
[2023.07.17-14.10.09:178][286]LogModuleManager: Shutting down and abandoning module ViewportSnapping (871)
[2023.07.17-14.10.09:178][286]LogModuleManager: Shutting down and abandoning module ViewportInteraction (869)
[2023.07.17-14.10.09:178][286]LogModuleManager: Shutting down and abandoning module ClothPainter (867)
[2023.07.17-14.10.09:205][286]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (866)
[2023.07.17-14.10.09:221][286]LogModuleManager: Shutting down and abandoning module LogVisualizer (863)
[2023.07.17-14.10.09:235][286]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (861)
[2023.07.17-14.10.09:249][286]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (859)
[2023.07.17-14.10.09:265][286]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (858)
[2023.07.17-14.10.09:279][286]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (856)
[2023.07.17-14.10.10:155][286]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (853)
[2023.07.17-14.10.10:155][286]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (851)
[2023.07.17-14.10.10:155][286]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (849)
[2023.07.17-14.10.10:155][286]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (847)
[2023.07.17-14.10.10:155][286]LogModuleManager: Shutting down and abandoning module AnimationSettings (845)
[2023.07.17-14.10.10:155][286]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (843)
[2023.07.17-14.10.10:155][286]LogModuleManager: Shutting down and abandoning module CSVtoSVG (841)
[2023.07.17-14.10.10:155][286]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (839)
[2023.07.17-14.10.10:180][286]LogModuleManager: Shutting down and abandoning module EditorConfig (837)
[2023.07.17-14.10.10:180][286]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (835)
[2023.07.17-14.10.10:207][286]LogModuleManager: Shutting down and abandoning module EditorFramework (833)
[2023.07.17-14.10.10:207][286]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (831)
[2023.07.17-14.10.11:080][286]LogModuleManager: Shutting down and abandoning module TraceInsights (829)
[2023.07.17-14.10.11:134][286]MemoryProfiler: Shutdown
[2023.07.17-14.10.11:151][286]NetworkingProfiler: Shutdown
[2023.07.17-14.10.11:151][286]LoadingProfiler: Shutdown
[2023.07.17-14.10.11:163][286]TimingProfiler: Shutdown
[2023.07.17-14.10.11:195][286]LogModuleManager: Shutting down and abandoning module TraceServices (828)
[2023.07.17-14.10.11:216][286]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (825)
[2023.07.17-14.10.11:216][286]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (824)
[2023.07.17-14.10.11:221][286]LogModuleManager: Shutting down and abandoning module InputBindingEditor (821)
[2023.07.17-14.10.11:228][286]LogModuleManager: Shutting down and abandoning module MergeActors (819)
[2023.07.17-14.10.11:249][286]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (817)
[2023.07.17-14.10.11:256][286]LogModuleManager: Shutting down and abandoning module LocalizationService (816)
[2023.07.17-14.10.11:294][286]LogModuleManager: Shutting down and abandoning module HardwareTargeting (813)
[2023.07.17-14.10.11:294][286]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (811)
[2023.07.17-14.10.11:307][286]LogModuleManager: Shutting down and abandoning module UndoHistory (809)
[2023.07.17-14.10.11:316][286]LogModuleManager: Shutting down and abandoning module XmlParser (807)
[2023.07.17-14.10.11:326][286]LogModuleManager: Shutting down and abandoning module Blutility (805)
[2023.07.17-14.10.11:339][286]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (803)
[2023.07.17-14.10.11:339][286]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (802)
[2023.07.17-14.10.11:339][286]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (799)
[2023.07.17-14.10.11:339][286]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (798)
[2023.07.17-14.10.11:353][286]LogModuleManager: Shutting down and abandoning module SettingsEditor (795)
[2023.07.17-14.10.11:362][286]LogModuleManager: Shutting down and abandoning module ProjectLauncher (793)
[2023.07.17-14.10.11:382][286]LogModuleManager: Shutting down and abandoning module SessionFrontend (791)
[2023.07.17-14.10.11:387][286]LogModuleManager: Shutting down and abandoning module ProfilerClient (789)
[2023.07.17-14.10.11:397][286]LogModuleManager: Shutting down and abandoning module DeviceManager (787)
[2023.07.17-14.10.11:406][286]LogModuleManager: Shutting down and abandoning module AutomationController (785)
[2023.07.17-14.10.11:418][286]LogModuleManager: Shutting down and abandoning module AutomationWindow (783)
[2023.07.17-14.10.11:438][286]LogModuleManager: Shutting down and abandoning module Layers (781)
[2023.07.17-14.10.11:440][286]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (779)
[2023.07.17-14.10.11:440][286]LogModuleManager: Shutting down and abandoning module DetailCustomizations (777)
[2023.07.17-14.10.11:449][286]LogModuleManager: Shutting down and abandoning module PackagesDialog (775)
[2023.07.17-14.10.11:450][286]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (773)
[2023.07.17-14.10.11:465][286]LogModuleManager: Shutting down and abandoning module Persona (771)
[2023.07.17-14.10.11:527][286]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (770)
[2023.07.17-14.10.11:527][286]LogModuleManager: Shutting down and abandoning module AnimGraph (768)
[2023.07.17-14.10.11:553][286]LogModuleManager: Shutting down and abandoning module Kismet (765)
[2023.07.17-14.10.11:620][286]LogModuleManager: Shutting down and abandoning module KismetWidgets (764)
[2023.07.17-14.10.11:621][286]LogModuleManager: Shutting down and abandoning module GraphEditor (761)
[2023.07.17-14.10.11:646][286]LogModuleManager: Shutting down and abandoning module StructViewer (759)
[2023.07.17-14.10.11:646][286]LogModuleManager: Shutting down and abandoning module ClassViewer (757)
[2023.07.17-14.10.11:646][286]LogModuleManager: Shutting down and abandoning module NaniteTools (755)
[2023.07.17-14.10.11:650][286]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (753)
[2023.07.17-14.10.11:650][286]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (751)
[2023.07.17-14.10.11:650][286]LogModuleManager: Shutting down and abandoning module SourceControlWindows (749)
[2023.07.17-14.10.11:655][286]LogModuleManager: Shutting down and abandoning module OutputLog (747)
[2023.07.17-14.10.11:670][286]LogModuleManager: Shutting down and abandoning module Documentation (745)
[2023.07.17-14.10.11:670][286]LogModuleManager: Shutting down and abandoning module LiveCoding (743)
[2023.07.17-14.10.11:695][286]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (741)
[2023.07.17-14.10.11:707][286]LogModuleManager: Shutting down and abandoning module MovieScene (739)
[2023.07.17-14.10.11:728][286]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (737)
[2023.07.17-14.10.11:792][286]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (735)
[2023.07.17-14.10.11:792][286]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (733)
[2023.07.17-14.10.11:792][286]LogModuleManager: Shutting down and abandoning module AudioMixer (732)
[2023.07.17-14.10.11:792][286]LogModuleManager: Shutting down and abandoning module AudioMixerCore (731)
[2023.07.17-14.10.11:792][286]LogModuleManager: Shutting down and abandoning module LauncherPlatform (727)
[2023.07.17-14.10.11:792][286]LogModuleManager: Shutting down and abandoning module AnalyticsET (725)
[2023.07.17-14.10.11:792][286]LogModuleManager: Shutting down and abandoning module PortalServices (723)
[2023.07.17-14.10.11:792][286]LogModuleManager: Shutting down and abandoning module PortalRpc (721)
[2023.07.17-14.10.11:792][286]LogModuleManager: Shutting down and abandoning module MessagingRpc (719)
[2023.07.17-14.10.11:792][286]LogModuleManager: Shutting down and abandoning module AIModule (717)
[2023.07.17-14.10.11:806][286]LogModuleManager: Shutting down and abandoning module GameplayDebugger (716)
[2023.07.17-14.10.11:806][286]LogModuleManager: Shutting down and abandoning module AITestSuite (714)
