Log file open, 07/17/23 21:54:44
[2023.07.17-18.46.45:726][367]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.07.17-18.46.48:235][462]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.07.17-18.46.49:455][462]LogSlate: Window 'Save Content' being destroyed
[2023.07.17-18.46.49:463][462]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.17-18.46.49:508][462]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/jaishreeram" FILE="../../../../../unrealprojects/MyProject/Content/jaishreeram.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.07.17-18.46.49:516][462]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.07.17-18.46.49:588][462]LogSavePackage: Moving output files for package: /Game/jaishreeram
[2023.07.17-18.46.49:589][462]LogSavePackage: Moving '../../../../../unrealprojects/MyProject/Saved/jaishreeram8332849F43BACE99E329F3A0BB4011F2.tmp' to '../../../../../unrealprojects/MyProject/Content/jaishreeram.umap'
[2023.07.17-18.46.49:598][462]LogFileHelpers: Saving map 'jaishreeram' took 0.090
[2023.07.17-18.46.49:600][462]LogSavePackage: Moving output files for package: /Game/Megascans/Surfaces/Ancient_Temple_Jungle_Roots_smmsfbgp/MI_Ancient_Temple_Jungle_Roots_smmsfbgp_2K
[2023.07.17-18.46.49:600][462]LogSavePackage: Moving '../../../../../unrealprojects/MyProject/Saved/MI_Ancient_Temple_Jungle_Roots_s08345E1B4D761F0B2781DC8B1835A912.tmp' to '../../../../../unrealprojects/MyProject/Content/Megascans/Surfaces/Ancient_Temple_Jungle_Roots_smmsfbgp/MI_Ancient_Temple_Jungle_Roots_smmsfbgp_2K.uasset'
[2023.07.17-18.46.49:624][462]LogFileHelpers: InternalPromptForCheckoutAndSave took 162 ms (total: 13.1 sec)
[2023.07.17-18.46.49:629][462]AssetCheck: New page: Asset Save: multiple assets
[2023.07.17-18.46.49:629][462]LogContentValidation: Display: Validating /Script/Engine.World /Game/jaishreeram.jaishreeram
[2023.07.17-18.46.49:629][462]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Megascans/Surfaces/Ancient_Temple_Jungle_Roots_smmsfbgp/MI_Ancient_Temple_Jungle_Roots_smmsfbgp_2K.MI_Ancient_Temple_Jungle_Roots_smmsfbgp_2K
[2023.07.17-18.47.43:596][590]LogEditorViewport: Clicking Background
[2023.07.17-18.48.31:123][264]LogShaderCompilers: Display: ================================================
[2023.07.17-18.48.31:124][264]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.17-18.48.31:124][264]LogShaderCompilers: Display: Total job queries 482, among them cache hits 10 (2.07%)
[2023.07.17-18.48.31:124][264]LogShaderCompilers: Display: Tracking 457 distinct input hashes that result in 457 distinct outputs (100.00%)
[2023.07.17-18.48.31:124][264]LogShaderCompilers: Display: RAM used: 1.23 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.15%
[2023.07.17-18.48.31:124][264]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.17-18.48.31:124][264]LogShaderCompilers: Display: Shaders Compiled: 93
[2023.07.17-18.48.31:124][264]LogShaderCompilers: Display: Jobs assigned 101, completed 93 (92.08%)
[2023.07.17-18.48.31:124][264]LogShaderCompilers: Display: Average time worker was idle: 865.81 s
[2023.07.17-18.48.31:124][264]LogShaderCompilers: Display: Time job spent in pending queue: average 1.54 s, longest 7.98 s
[2023.07.17-18.48.31:124][264]LogShaderCompilers: Display: Job execution time: average 5.35 s, max 13.29 s
[2023.07.17-18.48.31:124][264]LogShaderCompilers: Display: Job life time (pending + execution): average 7.01 s, max 13.38
[2023.07.17-18.48.31:124][264]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 41.79 s
[2023.07.17-18.48.31:124][264]LogShaderCompilers: Display: Jobs were issued in 83 batches (only local compilation was used), average 1.22 jobs/batch
[2023.07.17-18.48.31:124][264]LogShaderCompilers: Display: Average processing rate: 2.23 jobs/sec
[2023.07.17-18.48.31:124][264]LogShaderCompilers: Display: Total thread time: 105.15 s
[2023.07.17-18.48.31:124][264]LogShaderCompilers: Display: Total thread preprocess time: 7.30 s
[2023.07.17-18.48.31:124][264]LogShaderCompilers: Display: Percentage time preprocessing: 6.95%
[2023.07.17-18.48.31:124][264]LogShaderCompilers: Display: Effective parallelization: 2.52 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.07.17-18.48.31:124][264]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.07.17-18.48.31:124][264]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    3 times, average 1.67 sec, max 2.07 sec, min 1.23 sec)
[2023.07.17-18.48.31:124][264]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    3 times, average 1.62 sec, max 1.96 sec, min 1.05 sec)
[2023.07.17-18.48.31:124][264]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    3 times, average 1.59 sec, max 2.01 sec, min 0.88 sec)
[2023.07.17-18.48.31:124][264]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    3 times, average 1.48 sec, max 1.81 sec, min 0.89 sec)
[2023.07.17-18.48.31:124][264]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    3 times, average 1.47 sec, max 1.88 sec, min 1.09 sec)
[2023.07.17-18.48.31:124][264]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.07.17-18.48.31:124][264]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 7.38% of total time (compiled    7 times, average 1.11 sec, max 1.69 sec, min 0.78 sec)
[2023.07.17-18.48.31:124][264]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 6.50% of total time (compiled    7 times, average 0.98 sec, max 1.65 sec, min 0.67 sec)
[2023.07.17-18.48.31:124][264]LogShaderCompilers: Display:                                                 FLumenCardVS - 5.46% of total time (compiled    7 times, average 0.82 sec, max 1.30 sec, min 0.54 sec)
[2023.07.17-18.48.31:124][264]LogShaderCompilers: Display:                                             FDebugViewModePS - 5.14% of total time (compiled    4 times, average 1.35 sec, max 2.03 sec, min 0.76 sec)
[2023.07.17-18.48.31:124][264]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 4.76% of total time (compiled    3 times, average 1.67 sec, max 2.07 sec, min 1.23 sec)
[2023.07.17-18.48.31:124][264]LogShaderCompilers: Display: ================================================
[2023.07.17-18.52.29:966][660]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.17-18.52.29:971][660]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.17-18.52.29:971][660]PIE: New page: PIE session: jaishreeram (18-Jul-2023, 5:52:29 am)
[2023.07.17-18.52.29:971][660]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_jaishreeram
[2023.07.17-18.52.29:998][660]LogPlayLevel: PIE: StaticDuplicateObject took: (0.026466s)
[2023.07.17-18.52.29:998][660]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/jaishreeram.jaishreeram to /Game/UEDPIE_0_jaishreeram.jaishreeram (0.026496s)
[2023.07.17-18.52.29:998][660]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.17-18.52.29:998][660]LogAIModule: Creating AISystem for world jaishreeram
[2023.07.17-18.52.29:998][660]LogPlayLevel: PIE: World Init took: (0.000878s)
[2023.07.17-18.52.30:007][660]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.07.17-18.52.30:012][660]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.07.17-18.52.30:012][660]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.17-18.52.30:012][660]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.17-18.52.30:012][660]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.17-18.52.30:012][660]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.17-18.52.30:012][660]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.17-18.52.30:012][660]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.17-18.52.30:012][660]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.17-18.52.30:013][660]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.17-18.52.30:013][660]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.17-18.52.30:013][660]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.17-18.52.30:013][660]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.17-18.52.30:015][660]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.17-18.52.30:050][660]LogAudioMixer: Display: Using Audio Hardware Device Headphones (realme Buds Air 2)
[2023.07.17-18.52.30:051][660]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.17-18.52.30:051][660]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.17-18.52.30:051][660]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.17-18.52.30:052][660]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.07.17-18.52.30:052][660]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.07.17-18.52.30:054][660]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.07.17-18.52.30:054][660]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.07.17-18.52.30:054][660]LogInit: FAudioDevice initialized.
[2023.07.17-18.52.30:054][660]LogAudio: Display: Audio Device (ID: 4) registered with world 'jaishreeram'.
[2023.07.17-18.52.30:056][660]LogLoad: Game class is 'GameModeBase'
[2023.07.17-18.52.30:063][660]LogWorld: Bringing World /Game/UEDPIE_0_jaishreeram.jaishreeram up for play (max tick rate 60) at 2023.07.18-00.22.30
[2023.07.17-18.52.30:063][660]LogWorld: Bringing up level for play took: 0.007355
[2023.07.17-18.52.30:066][660]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.07.17-18.52.30:067][660]PIE: Server logged in
[2023.07.17-18.52.30:068][660]PIE: Play in editor total start time 0.097 seconds.
[2023.07.17-18.53.01:947][990]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.17-18.53.01:947][990]LogWorld: BeginTearingDown for /Game/UEDPIE_0_jaishreeram
[2023.07.17-18.53.01:947][990]LogWorld: UWorld::CleanupWorld for jaishreeram, bSessionEnded=true, bCleanupResources=true
[2023.07.17-18.53.01:948][990]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.17-18.53.01:979][990]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.17-18.53.01:981][990]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.17-18.53.01:989][990]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.17-18.53.01:989][990]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.07.17-18.53.01:991][990]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.07.17-18.53.01:996][990]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.17-18.53.01:998][990]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.07.17-18.53.02:036][991]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.07.17-18.54.08:350][665]LogEditorViewport: Clicking Background
[2023.07.17-18.54.35:922][ 35]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.07.17-18.54.35:922][ 35]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.07.17-18.54.35:922][ 35]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/jaishreeram.jaishreeram:PersistentLevel.StaticMeshActor_183
[2023.07.17-18.54.37:020][ 35]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/jaishreeram.jaishreeram:PersistentLevel.StaticMeshActor_183
[2023.07.17-18.54.37:086][ 38]LogShaderCompilers: Display: ================================================
[2023.07.17-18.54.37:086][ 38]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.17-18.54.37:086][ 38]LogShaderCompilers: Display: Total job queries 502, among them cache hits 10 (1.99%)
[2023.07.17-18.54.37:086][ 38]LogShaderCompilers: Display: Tracking 492 distinct input hashes that result in 492 distinct outputs (100.00%)
[2023.07.17-18.54.37:086][ 38]LogShaderCompilers: Display: RAM used: 1.32 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.16%
[2023.07.17-18.54.37:086][ 38]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.17-18.54.37:086][ 38]LogShaderCompilers: Display: Shaders Compiled: 124
[2023.07.17-18.54.37:086][ 38]LogShaderCompilers: Display: Jobs assigned 124, completed 124 (100.00%)
[2023.07.17-18.54.37:086][ 38]LogShaderCompilers: Display: Average time worker was idle: 663.13 s
[2023.07.17-18.54.37:086][ 38]LogShaderCompilers: Display: Time job spent in pending queue: average 1.46 s, longest 7.98 s
[2023.07.17-18.54.37:086][ 38]LogShaderCompilers: Display: Job execution time: average 4.41 s, max 13.29 s
[2023.07.17-18.54.37:086][ 38]LogShaderCompilers: Display: Job life time (pending + execution): average 5.87 s, max 13.38
[2023.07.17-18.54.37:086][ 38]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 47.95 s
[2023.07.17-18.54.37:086][ 38]LogShaderCompilers: Display: Jobs were issued in 106 batches (only local compilation was used), average 1.17 jobs/batch
[2023.07.17-18.54.37:086][ 38]LogShaderCompilers: Display: Average processing rate: 2.59 jobs/sec
[2023.07.17-18.54.37:086][ 38]LogShaderCompilers: Display: Total thread time: 149.26 s
[2023.07.17-18.54.37:086][ 38]LogShaderCompilers: Display: Total thread preprocess time: 10.21 s
[2023.07.17-18.54.37:086][ 38]LogShaderCompilers: Display: Percentage time preprocessing: 6.84%
[2023.07.17-18.54.37:086][ 38]LogShaderCompilers: Display: Effective parallelization: 3.11 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.07.17-18.54.37:086][ 38]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.07.17-18.54.37:086][ 38]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    5 times, average 1.71 sec, max 2.07 sec, min 1.23 sec)
[2023.07.17-18.54.37:086][ 38]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    5 times, average 1.67 sec, max 2.01 sec, min 0.88 sec)
[2023.07.17-18.54.37:086][ 38]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    5 times, average 1.62 sec, max 1.96 sec, min 1.05 sec)
[2023.07.17-18.54.37:086][ 38]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    5 times, average 1.52 sec, max 1.99 sec, min 0.88 sec)
[2023.07.17-18.54.37:086][ 38]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    5 times, average 1.51 sec, max 1.81 sec, min 0.89 sec)
[2023.07.17-18.54.37:086][ 38]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.07.17-18.54.37:086][ 38]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 7.21% of total time (compiled    9 times, average 1.20 sec, max 1.69 sec, min 0.78 sec)
[2023.07.17-18.54.37:086][ 38]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 6.47% of total time (compiled    9 times, average 1.07 sec, max 1.65 sec, min 0.67 sec)
[2023.07.17-18.54.37:086][ 38]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 5.73% of total time (compiled    5 times, average 1.71 sec, max 2.07 sec, min 1.23 sec)
[2023.07.17-18.54.37:086][ 38]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 5.61% of total time (compiled    5 times, average 1.67 sec, max 2.01 sec, min 0.88 sec)
[2023.07.17-18.54.37:086][ 38]LogShaderCompilers: Display:                                             FDebugViewModePS - 5.52% of total time (compiled    6 times, average 1.37 sec, max 2.03 sec, min 0.76 sec)
[2023.07.17-18.54.37:086][ 38]LogShaderCompilers: Display: ================================================
[2023.07.17-18.54.37:330][ 41]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.07.17-18.54.37:330][ 41]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.07.17-18.54.37:331][ 41]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/jaishreeram.jaishreeram:PersistentLevel.StaticMeshActor_184
[2023.07.17-18.54.37:332][ 41]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/jaishreeram.jaishreeram:PersistentLevel.StaticMeshActor_184
[2023.07.17-18.57.28:758][213]Cmd: DELETE
[2023.07.17-18.57.28:758][213]Cmd: ACTOR DELETE
[2023.07.17-18.57.28:763][213]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.07.17-18.57.28:780][213]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.07.17-18.57.28:783][213]LogEditorActor: Deleted 1 Actors (0.025 secs)
[2023.07.17-18.57.36:466][522]Cmd: DELETE
[2023.07.17-18.57.36:466][522]Cmd: ACTOR DELETE
[2023.07.17-18.57.36:470][522]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.07.17-18.57.36:479][522]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.07.17-18.57.36:481][522]LogEditorActor: Deleted 1 Actors (0.015 secs)
[2023.07.17-18.57.51:031][ 67]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.07.17-18.57.52:259][ 67]LogSlate: Window 'Save Content' being destroyed
[2023.07.17-18.57.52:267][ 67]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.17-18.57.52:321][ 67]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/jaishreeram" FILE="../../../../../unrealprojects/MyProject/Content/jaishreeram.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.07.17-18.57.52:330][ 67]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.07.17-18.57.52:406][ 67]LogSavePackage: Moving output files for package: /Game/jaishreeram
[2023.07.17-18.57.52:406][ 67]LogSavePackage: Moving '../../../../../unrealprojects/MyProject/Saved/jaishreeramC4B57ECC4C6FF2DCA66430B51BEED2C0.tmp' to '../../../../../unrealprojects/MyProject/Content/jaishreeram.umap'
[2023.07.17-18.57.52:419][ 67]LogFileHelpers: Saving map 'jaishreeram' took 0.098
[2023.07.17-18.57.52:446][ 67]LogSavePackage: Moving output files for package: /Game/Megascans/3D_Plants/European_Spindle_wk1ncbxja/T_European_Spindle_wk1ncbxja_2K_Mat
[2023.07.17-18.57.52:446][ 67]LogSavePackage: Moving '../../../../../unrealprojects/MyProject/Saved/T_European_Spindle_wk1ncbxja_2K_6CBCA08A4C11C631168F76BA1745E631.tmp' to '../../../../../unrealprojects/MyProject/Content/Megascans/3D_Plants/European_Spindle_wk1ncbxja/T_European_Spindle_wk1ncbxja_2K_Mat.uasset'
[2023.07.17-18.57.52:457][ 67]LogSavePackage: Moving output files for package: /Game/Megascans/3D_Plants/European_Spindle_wk1ncbxja/T_European_Spindle_wk1ncbxja_Billboard_Mat
[2023.07.17-18.57.52:457][ 67]LogSavePackage: Moving '../../../../../unrealprojects/MyProject/Saved/T_European_Spindle_wk1ncbxja_Bil80C7C5CE4834CB348BB71EB9EA3A1159.tmp' to '../../../../../unrealprojects/MyProject/Content/Megascans/3D_Plants/European_Spindle_wk1ncbxja/T_European_Spindle_wk1ncbxja_Billboard_Mat.uasset'
[2023.07.17-18.57.52:478][ 67]LogFileHelpers: InternalPromptForCheckoutAndSave took 210 ms (total: 13.3 sec)
[2023.07.17-18.57.52:482][ 67]AssetCheck: New page: Asset Save: multiple assets
[2023.07.17-18.57.52:482][ 67]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Megascans/3D_Plants/European_Spindle_wk1ncbxja/T_European_Spindle_wk1ncbxja_Billboard_Mat.T_European_Spindle_wk1ncbxja_Billboard_Mat
[2023.07.17-18.57.52:482][ 67]LogContentValidation: Display: Validating /Script/Engine.World /Game/jaishreeram.jaishreeram
[2023.07.17-18.57.52:482][ 67]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Megascans/3D_Plants/European_Spindle_wk1ncbxja/T_European_Spindle_wk1ncbxja_2K_Mat.T_European_Spindle_wk1ncbxja_2K_Mat
[2023.07.17-18.57.56:544][207]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.07.17-18.57.57:104][228]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.07.17-18.57.57:276][234]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.07.17-18.57.57:423][239]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.07.17-18.57.57:568][244]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.07.17-18.58.01:168][367]LogEditorViewport: Clicking Background
[2023.07.17-18.58.27:326][231]LogSlate: Window 'Bridge' being destroyed
[2023.07.17-18.58.27:329][231]LogSlate: Window 'Bridge' being destroyed
[2023.07.17-18.58.27:330][231]LogWebBrowser: Closing browser during destruction, this may cause a later crash.
[2023.07.17-18.58.27:330][231]LogWebBrowser: Deleting browser for Url=file:///D:/unreal/UE_5.1/Engine/Plugins/Bridge/ThirdParty/megascans/index.html?token=eyJhbGciOiJSUzI1NiIsInR5cCI6IkpXVCJ9.eyJlbWFpbCI6Im5pa3NoYXl0b2xpeWExMkBnbWFpbC5jb20iLCJzY29wZSI6WyJkZWZhdWx0OnVzZXIiLCJtZWdhc2NhbnM6dXNlciJdLCJlcGljQWNjb3VudElkIjoiODdhNTc1ZmRjYTg0NGI1MWEyNmNkNWQzZWI1MGM2ZjUiLCJpc1VucmVhbEVVTEFBY2NlcHRlZCI6dHJ1ZSwiaXNFcGljQWNjb3VudCI6dHJ1ZSwicXVpeGVsQWNjb3VudElkIjoiZGQ0OTM2MjMtNDQxYy00MThiLTlhOWEtZTQzYTgyMjQ4ZTc4IiwicmVhbG0iOiJtZWdhc2NhbnMiLCJldWxhc0FjY2VwdGVkIjpbInVlIiwiZXBpY19jb250ZW50Il0sImlhdCI6MTY4OTU5NjAwOSwiZXhwIjoxNjg5NjI0ODA5LCJpc3MiOiJxdWl4ZWwtc3NvLXByb2QiLCJqdGkiOiIwMzBhMjlmOS05ODE5LTQzNDAtOWJmOS1mZDI3OWU3NGIzNmEifQ.iLTQWNm1f7TDuQEHVXuvM1OoHON1ezXo-84tjLRbVr_QPQlFpSHI-z2xM1Z9vGYrjyVtZf5Yc59-jmiDrNCxmMS0DnMyevD9VTRIGdiYiJ9s7QD7q82aTPHxCirqVGHy0D-6AVEVyv9h1TyMpZGg6lq3H79j8Rj8R6utVV4WXbrAYhVfRnpk5tFI80crqWSFF1bgNSW27S-gvk9vQlAtBRVSrRk07dIWqDhxi_LBVpmFHcswa7Ae0l9vsFd_HLph59YUfGBODl3ByODfkeMZJmq0kdFTLuDzzlWE4ARJ1wrr0APe4LOT68Qy6eYWVk7FiueJBL7M9b2c1OjOqTOoWQ&refreshToken=ZWVjYzAzYjQtN2U5ZC00MTAxLWE1OWEtM2VjYWMyNTYwMGUy#/megascans/home?category=3D+asset&category=interior.
[2023.07.17-18.58.46:612][846]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.17-18.58.46:618][846]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.17-18.58.46:618][846]PIE: New page: PIE session: jaishreeram (18-Jul-2023, 5:58:46 am)
[2023.07.17-18.58.46:618][846]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_jaishreeram
[2023.07.17-18.58.46:640][846]LogPlayLevel: PIE: StaticDuplicateObject took: (0.021981s)
[2023.07.17-18.58.46:640][846]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/jaishreeram.jaishreeram to /Game/UEDPIE_0_jaishreeram.jaishreeram (0.022010s)
[2023.07.17-18.58.46:640][846]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.17-18.58.46:640][846]LogAIModule: Creating AISystem for world jaishreeram
[2023.07.17-18.58.46:641][846]LogPlayLevel: PIE: World Init took: (0.000810s)
[2023.07.17-18.58.46:650][846]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.07.17-18.58.46:653][846]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.07.17-18.58.46:653][846]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.17-18.58.46:653][846]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.17-18.58.46:653][846]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.17-18.58.46:653][846]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.17-18.58.46:653][846]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.17-18.58.46:653][846]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.17-18.58.46:653][846]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.17-18.58.46:653][846]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.17-18.58.46:653][846]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.17-18.58.46:653][846]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.17-18.58.46:653][846]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.17-18.58.46:655][846]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.17-18.58.46:691][846]LogAudioMixer: Display: Using Audio Hardware Device Headphones (realme Buds Air 2)
[2023.07.17-18.58.46:691][846]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.17-18.58.46:691][846]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.17-18.58.46:691][846]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.17-18.58.46:693][846]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.07.17-18.58.46:693][846]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.07.17-18.58.46:694][846]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.07.17-18.58.46:694][846]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.07.17-18.58.46:694][846]LogInit: FAudioDevice initialized.
[2023.07.17-18.58.46:694][846]LogAudio: Display: Audio Device (ID: 5) registered with world 'jaishreeram'.
